id,Nombre,Region,Tipo1,Tipo2,Total,HP,Ataque,Defensa,Sp. Atk,Sp. Def,Speed
102,Exeggcute,Kanto,Grass,Psychic,325,60,40,80,60,45,40
103,Exeggutor,Kanto,Grass,Psychic,530,95,95,85,125,75,55
104,Cubone,Kanto,Ground," ",320,50,50,95,40,50,35
105,Marowak,Kanto,Ground," ",425,60,80,110,50,80,45
106,Hitmonlee,Kanto,Fighting," ",455,50,120,53,35,110,87
107,Hitmonchan,Kanto,Fighting," ",455,50,105,79,35,110,76
108,Lickitung,Kanto,Normal," ",385,90,55,75,60,75,30
109,Koffing,Kanto,Poison," ",340,40,65,95,60,45,35
110,Weezing,Kanto,Poison," ",490,65,90,120,85,70,60
111,Rhyhorn,Kanto,Ground,Rock,345,80,85,95,30,30,25
112,Rhydon,Kanto,Ground,Rock,485,105,130,120,45,45,40
113,Chansey,Kanto,Normal," ",450,250,5,5,35,105,50
114,Tangela,Kanto,Grass," ",435,65,55,115,100,40,60
115,Kangaskhan,Kanto,Normal," ",490,105,95,80,40,80,90
116,Horsea,Kanto,Water," ",295,30,40,70,70,25,60
117,Seadra,Kanto,Water," ",440,55,65,95,95,45,85
118,Goldeen,Kanto,Water," ",320,45,67,60,35,50,63
119,Seaking,Kanto,Water," ",450,80,92,65,65,80,68
120,Staryu,Kanto,Water," ",340,30,45,55,70,55,85
121,Starmie,Kanto,Water,Psychic,520,60,75,85,100,85,115
122,Mr. Mime,Kanto,Psychic,Fairy,460,40,45,65,100,120,90
123,Scyther,Kanto,Bug,Flying,500,70,110,80,55,80,105
124,Jynx,Kanto,Ice,Psychic,455,65,50,35,115,95,95
125,Electabuzz,Kanto,Electric," ",490,65,83,57,95,85,105
126,Magmar,Kanto,Fire," ",495,65,95,57,100,85,93
127,Pinsir,Kanto,Bug," ",500,65,125,100,55,70,85
128,Tauros,Kanto,Normal," ",490,75,100,95,40,70,110
129,Magikarp,Kanto,Water," ",200,20,10,55,15,20,80
130,Gyarados,Kanto,Water,Flying,540,95,125,79,60,100,81
131,Lapras,Kanto,Water,Ice,535,130,85,80,85,95,60
132,Ditto,Kanto,Normal," ",288,48,48,48,48,48,48
133,Eevee,Kanto,Normal," ",325,55,55,50,45,65,55
134,Vaporeon,Kanto,Water," ",525,130,65,60,110,95,65
135,Jolteon,Kanto,Electric," ",525,65,65,60,110,95,130
136,Flareon,Kanto,Fire," ",525,65,130,60,95,110,65
137,Porygon,Kanto,Normal," ",395,65,60,70,85,75,40
138,Omanyte,Kanto,Rock,Water,355,35,40,100,90,55,35
139,Omastar,Kanto,Rock,Water,495,70,60,125,115,70,55
140,Kabuto,Kanto,Rock,Water,355,30,80,90,55,45,55
141,Kabutops,Kanto,Rock,Water,495,60,115,105,65,70,80
142,Aerodactyl,Kanto,Rock,Flying,515,80,105,65,60,75,130
143,Snorlax,Kanto,Normal," ",540,160,110,65,65,110,30
144,Articuno,Kanto,Ice,Flying,580,90,85,100,95,125,85
145,Zapdos,Kanto,Electric,Flying,580,90,90,85,125,90,100
146,Moltres,Kanto,Fire,Flying,580,90,100,90,125,85,90
147,Dratini,Kanto,Dragon," ",300,41,64,45,50,50,50
148,Dragonair,Kanto,Dragon," ",420,61,84,65,70,70,70
149,Dragonite,Kanto,Dragon,Flying,600,91,134,95,100,100,80
150,Mewtwo,Kanto,Psychic," ",680,106,110,90,154,90,130
151,Mew,Kanto,Psychic," ",600,100,100,100,100,100,100
