id,Entrenador_1_id,Entrenador_2_id,Winner_id,Entrenador_1_ELO_Change,Entrenador_2_ELO_Change
176,5,20,20,25,25
177,6,20,20,-25,25
178,7,20,20,-25,25
179,8,20,20,-25,25
180,9,20,20,-25,25
181,10,20,10,25,-25
182,11,20,20,25,25
183,12,20,20,-25,25
184,13,20,20,-25,25
185,14,20,14,25,-25
186,15,20,20,-25,25
187,16,20,16,-25,25
188,17,20,20,-25,-25
189,18,20,20,-25,25
190,19,20,20,-25,25
191,1,21,1,25,-25
192,2,21,2,25,-25
193,3,21,3,25,-25
194,4,21,4,25,-25
195,5,21,5,25,-25
196,6,21,6,25,-25
197,7,21,7,25,-25
198,8,21,8,25,-25
199,9,21,9,25,-25
200,10,21,10,25,-25
201,11,21,11,25,-25
202,12,21,12,25,-25
203,13,21,13,25,-25
204,14,21,14,25,-25
205,15,21,15,25,-25
206,16,21,16,25,-25
207,17,21,17,25,-25
208,18,21,18,25,-25
209,19,21,19,25,-25
210,20,21,20,25,-25
211,1,22,1,25,-25
212,2,22,2,25,-25
213,3,22,3,25,-25
214,4,22,4,25,-25
215,5,22,5,25,-25
216,6,22,6,25,-25
217,7,22,7,25,-25
218,8,22,8,25,-25
219,9,22,9,25,-25
220,10,22,10,25,-25
221,11,22,11,25,-25
222,12,22,12,25,-25
223,13,22,13,25,-25
224,14,22,14,25,-25
225,15,22,15,25,-25
226,16,22,16,25,-25
227,17,22,17,25,-25
228,18,22,18,25,-25
229,19,22,19,25,-25
230,20,22,20,25,-25
231,21,22,21,25,-25
232,1,23,1,25,-25
233,2,23,2,25,-25
234,3,23,3,25,-25
235,4,23,4,25,-25
236,5,23,5,25,-25
237,6,23,6,25,-25
238,7,23,7,25,-25
239,8,23,8,25,-25
240,9,23,9,25,-25
241,10,23,10,25,-25
242,11,23,11,25,-25
243,12,23,12,25,-25
244,13,23,13,25,-25
245,14,23,14,25,-25
246,15,23,15,25,-25
247,16,23,16,25,-25
248,17,23,17,25,-25
249,18,23,18,25,-25
250,19,23,19,25,-25
251,20,23,20,25,-25
252,21,23,23,-25,25
253,22,23,23,-25,25
254,1,24,1,25,-25
255,2,24,2,25,-25
256,3,24,3,25,-25
257,4,24,4,25,-25
258,5,24,5,25,-25
259,6,24,6,25,-25
260,7,24,7,25,-25
261,8,24,8,25,-25
262,9,24,9,25,-25
263,10,24,10,25,-25
264,11,24,11,25,-25
265,12,24,12,25,-25
266,13,24,13,25,-25
267,14,24,14,25,-25
268,15,24,15,25,-25
269,16,24,16,25,-25
270,17,24,17,25,-25
271,18,24,18,25,-25
272,19,24,19,25,-25
273,20,24,20,25,-25
274,21,24,21,25,-25
275,22,24,22,-25,25
276,23,24,23,25,-25
277,1,25,1,25,-25
278,2,25,2,25,-25
279,3,25,3,25,-25
280,4,25,25,-25,25
281,5,25,5,25,-25
282,6,25,6,25,-25
283,7,25,7,25,-25
284,8,25,8,25,-25
285,9,25,9,25,-25
286,10,25,10,25,-25
287,11,25,11,25,-25
288,12,25,12,25,-25
289,13,25,13,25,-25
290,14,25,14,25,-25
291,15,25,15,25,-25
292,16,25,16,25,-25
293,17,25,17,25,-25
294,18,25,25,-25,25
295,19,25,25,-25,25
296,20,25,20,25,-25
297,21,25,25,-25,25
298,22,25,25,-25,25
299,23,25,25,-25,25
300,24,25,25,-25,25
